( ((BP_TYPE:MAG))
	((((BP_TYPE:VV+EC)) R)
	 (((BP_TYPE:NNG+JKB)) R)
	 (((BP_TYPE:VV+EP+EF+SF)) R)
	 (((BP_TYPE:VV+ETM)) R)
	 (((BP_TYPE:VV+EF+SF)) R)
	 (((BP_TYPE:VCP+EF+SF)) R)
	 (((BP_TYPE:NNG+JKS)) R)
	 (((BP_TYPE:NNG)) R)
	 (((BP_TYPE:NNG+JKO)) R)
	 (((BP_TYPE:NNG+JX)) R)
	 (((BP_TYPE:VA+EF+SF)) R)
	 (((BP_TYPE:VCP+EP+EF+SF)) R)
	 (((BP_TYPE:VA+ETM)) R)
	 (((BP_TYPE:VA+EC)) R)
	 (((BP_TYPE:VCN+EF+SF)) R)
	 (((BP_TYPE:VCP+EC)) R)
	 (((BP_TYPE:VA+EP+EF+SF)) R)
	 (((BP_TYPE:VV+EP+ETM)) R)
	 (((BP_TYPE:NNB+JKB)) R)
	 (((BP_TYPE:VV+EP+EC)) R)
	 (((BP_TYPE:VV+EC+JX)) R)
	 (((BP_TYPE:NNP+JKS)) R)
	 (((BP_TYPE:NNG+JKG)) R)
	 (((BP_TYPE:MAG)) R)
	 (((BP_TYPE:VCN+EP+EF+SF)) R)
	 (((BP_TYPE:VCP+ETM)) R)
	 (((BP_TYPE:VNNG+JX)) R)
	 (((BP_TYPE:NNP+JKB)) R)
	 (((BP_TYPE:NNB)) R)
	 (((BP_TYPE:NNB+JX)) R)
	 (((BP_TYPE:NNP+JX)) R)
	 (((BP_TYPE:NNG+JKB+JX)) R)
	 (((BP_TYPE:VAMAG)) R)
	 (((BP_TYPE:VV+EC+SP)) R)
	 (((BP_TYPE:NNG+JKC)) R)
	 (((BP_TYPE:NNG+EC)) R)
	 (((BP_TYPE:NNP+JKG)) R)
	 (((BP_TYPE:NNB+JKC)) R)
	 (((BP_TYPE:NNP+JKC)) R)
	 (((BP_TYPE:NNG+EP+ETM)) R)
	 (((BP_TYPE:VX+ETM)) R)
	 (((BP_TYPE:VA+EC+JX)) R)
	 (((BP_TYPE:NNG+ETM)) R)
	 (((BP_TYPE:VV+EC+SE)) R)
	 (((BP_TYPE:NNB+JKS)) R)
	 (((BP_TYPE:NNP+JC)) R)
	 (((BP_TYPE:VX+EF+SF)) R)
	 (((BP_TYPE:NNG+EF+SF)) R)
	 (((BP_TYPE:VCP+EC+SP)) R)
	 (((BP_TYPE:NP+JKS+JX)) R)
	 (((BP_TYPE:VNNG+JKO)) R)
	 (((BP_TYPE:VV+EC+EP+EF+SF)) R)
	 (((BP_TYPE:VA+EP+ETM)) R)
	 (((BP_TYPE:VV+EC+SF)) R)
	 (((BP_TYPE:NNB+JKG)) R)
	 (((BP_TYPE:NNG+JC)) R)
	 (((BP_TYPE:NNP+JKO)) R))
	() 1 )
( ((BP_TYPE:VV+ETM))
	((((BP_TYPE:VCP+EF+SF)) R)
	 (((BP_TYPE:NNB)) R)
	 (((BP_TYPE:NNG+JKO)) R)
	 (((BP_TYPE:NNG+JX)) R)
	 (((BP_TYPE:NNG+JX)) L)
	 (((BP_TYPE:NNB+JX)) R)
	 (((BP_TYPE:NNG+JKS)) R)
	 (((BP_TYPE:NNB+JKS)) R)
	 (((BP_TYPE:NNG)) R)
	 (((BP_TYPE:NNG+JKB)) R)
	 (((BP_TYPE:VCP+EP+EF+SF)) R)
	 (((BP_TYPE:VCP+EC)) R)
	 (((BP_TYPE:VA+ETM)) R)
	 (((BP_TYPE:NNP+JX)) R)
	 (((BP_TYPE:NNB+JKO)) R)
	 (((BP_TYPE:NNB+JKB)) R)
	 (((BP_TYPE:NNG+JKC)) R)
	 (((BP_TYPE:NNP+JKS)) R)
	 (((BP_TYPE:NNG+JKG)) R)
	 (((BP_TYPE:NNB+JKC)) R)
	 (((BP_TYPE:NNP+JKG)) R)
	 (((BP_TYPE:NNP+JKO)) R)
	 (((BP_TYPE:VCP+ETM)) R)
	 (((BP_TYPE:NNG+JKB+JX)) R)
	 (((BP_TYPE:NP+JX)) R)
	 (((BP_TYPE:VA+EP+EF+SF)) R)
	 (((BP_TYPE:NP+JKG)) R)
	 (((BP_TYPE:NP+JKO)) R)
	 (((BP_TYPE:VV+EC)) R)
	 (((BP_TYPE:VCP+EC+JKS)) R)
	 (((BP_TYPE:VA+EF+SF)) R)
	 (((BP_TYPE:NNB+JX+JKB+JX)) R)
	 (((BP_TYPE:NNB+JX+SP)) R)
	 (((BP_TYPE:VCP+EC+SP)) R)
	 (((BP_TYPE:NP+JKS)) R)
	 (((BP_TYPE:NNB+JKS+SP)) R)
	 (((BP_TYPE:NNB+ETM)) R)
	 (((BP_TYPE:NNB+JX+JKC)) R)
	 (((BP_TYPE:NNG+JC)) R)
	 (((BP_TYPE:NNG+SP)) R))
	() 1 )
( ((BP_TYPE:NNG+JKO))
	((((BP_TYPE:VV+EP+EF+SF)) R)
	 (((BP_TYPE:VV+EC)) R)
	 (((BP_TYPE:VV+ETM)) R)
	 (((BP_TYPE:VV+EF+SF)) R)
	 (((BP_TYPE:VCP+EF+SF)) R)
	 (((BP_TYPE:VA+EP+EF+SF)) R)
	 (((BP_TYPE:VV+EP+EC)) R)
	 (((BP_TYPE:VV+EP+ETM)) R)
	 (((BP_TYPE:VV+EC+SP)) R)
	 (((BP_TYPE:VV+EC+JX)) R)
	 (((BP_TYPE:NNG)) R)
	 (((BP_TYPE:VCP+EC)) R)
	 (((BP_TYPE:VNNG+JX)) R)
	 (((BP_TYPE:VCP+EP+EF+SF)) R)
	 (((BP_TYPE:VAMAG)) R)
	 (((BP_TYPE:VA+EC)) R)
	 (((BP_TYPE:VA+ETM)) R)
	 (((BP_TYPE:VA+EF+SF)) R)
	 (((BP_TYPE:NNG+JKB)) R)
	 (((BP_TYPE:VV+EP+EC+SP)) R)
	 (((BP_TYPE:NNB+JX+SP)) R)
	 (((BP_TYPE:VX+EP+EF+SF)) R)
	 (((BP_TYPE:VV+ETM+SE)) R)
	 (((BP_TYPE:VNNG)) R)
	 (((BP_TYPE:VCN+EP+EF+SF)) R)
	 (((BP_TYPE:NNG+EC)) R)
	 (((BP_TYPE:NNG+JX)) R))
	() 1 )
( ((BP_TYPE:NNG+JKB))
	((((BP_TYPE:VV+EP+EF+SF)) R)
	 (((BP_TYPE:VV+EC)) R)
	 (((BP_TYPE:VV+ETM)) R)
	 (((BP_TYPE:VV+EF+SF)) R)
	 (((BP_TYPE:VCP+EF+SF)) R)
	 (((BP_TYPE:VA+EP+EF+SF)) R)
	 (((BP_TYPE:VCP+EP+EF+SF)) R)
	 (((BP_TYPE:VV+EP+ETM)) R)
	 (((BP_TYPE:VV+EP+EC)) R)
	 (((BP_TYPE:VA+EF+SF)) R)
	 (((BP_TYPE:VV+EC+SP)) R)
	 (((BP_TYPE:VA+ETM)) R)
	 (((BP_TYPE:MAG)) R)
	 (((BP_TYPE:VV+EC+JX)) R)
	 (((BP_TYPE:VNNG+JX)) R)
	 (((BP_TYPE:NNG+ETM)) R)
	 (((BP_TYPE:NNG)) R)
	 (((BP_TYPE:VX+EP+EF+SF)) R)
	 (((BP_TYPE:VNNG+JKO)) R)
	 (((BP_TYPE:VCP+EC)) R)
	 (((BP_TYPE:NNG+EC)) R)
	 (((BP_TYPE:VX+EF+SF)) R)
	 (((BP_TYPE:VA+EP+EC)) R)
	 (((BP_TYPE:VCP+EC+SP)) R)
	 (((BP_TYPE:NNG+JKB)) R)
	 (((BP_TYPE:VV+EP+EC+JX)) R)
	 (((BP_TYPE:VNNG)) R)
	 (((BP_TYPE:VCN+EF+SF)) R)
	 (((BP_TYPE:VA+EC+SP)) R)
	 (((BP_TYPE:VNNG+JKB)) R)
	 (((BP_TYPE:NNG+JKS)) R)
	 (((BP_TYPE:VV+EP+EC+SP)) R)
	 (((BP_TYPE:NNB+JX+SP)) R)
	 (((BP_TYPE:NNG+EF+SF)) R)
	 (((BP_TYPE:VV+EC+EP+EF+SF)) R)
	 (((BP_TYPE:VA+EP+ETM)) R)
	 (((BP_TYPE:VNNG+JKB+JX)) R))
	() 1 )
( ((BP_TYPE:NNG+JKS))
	((((BP_TYPE:VV+EP+EF+SF)) R)
	 (((BP_TYPE:VV+EC)) R)
	 (((BP_TYPE:VA+EP+EF+SF)) R)
	 (((BP_TYPE:VCP+EF+SF)) R)
	 (((BP_TYPE:VV+EF+SF)) R)
	 (((BP_TYPE:VV+ETM)) R)
	 (((BP_TYPE:VA+EF+SF)) R)
	 (((BP_TYPE:VCP+EC)) R)
	 (((BP_TYPE:VA+ETM)) R)
	 (((BP_TYPE:VA+EC)) R)
	 (((BP_TYPE:VV+EP+ETM)) R)
	 (((BP_TYPE:VV+EP+EC)) R)
	 (((BP_TYPE:VCP+EP+EF+SF)) R)
	 (((BP_TYPE:VCP+ETM)) R)
	 (((BP_TYPE:VV+EC+SP)) R)
	 (((BP_TYPE:VX+EF+SF)) R)
	 (((BP_TYPE:VA+EP+EC)) R)
	 (((BP_TYPE:VV+EC+JX)) R)
	 (((BP_TYPE:VA+EC+SP)) R)
	 (((BP_TYPE:NNG+JX)) R)
	 (((BP_TYPE:NP+EF+SF)) R)
	 (((BP_TYPE:VNNG)) R)
	 (((BP_TYPE:VA+EC+JX)) R)
	 (((BP_TYPE:VNNG+JX)) R)
	 (((BP_TYPE:VCN+EF+SF)) R)
	 (((BP_TYPE:NNG+EC)) R)
	 (((BP_TYPE:NNG)) R)
	 (((BP_TYPE:VV+EP+EC+SP)) R)
	 (((BP_TYPE:VNNG+JKS)) R)
	 (((BP_TYPE:VCP+EC+SP)) R)
	 (((BP_TYPE:VNNG+JKO)) R)
	 (((BP_TYPE:VCN+EP+EF+SF)) R)
	 (((BP_TYPE:NNG+SP)) R)
	 (((BP_TYPE:VNNG+JKB+JX)) R))
	() 1 )
( ((BP_TYPE:NNG+JX))
	((((BP_TYPE:VV+EP+EF+SF)) R)
	 (((BP_TYPE:VV+EC)) R)
	 (((BP_TYPE:VV+EF+SF)) R)
	 (((BP_TYPE:VCP+EF+SF)) R)
	 (((BP_TYPE:VA+EP+EF+SF)) R)
	 (((BP_TYPE:VA+EF+SF)) R)
	 (((BP_TYPE:VCN+EF+SF)) R)
	 (((BP_TYPE:VCP+EP+EF+SF)) R)
	 (((BP_TYPE:VA+EC)) R)
	 (((BP_TYPE:VV+ETM)) R)
	 (((BP_TYPE:VCN+EP+EF+SF)) R)
	 (((BP_TYPE:VCP+EC)) R)
	 (((BP_TYPE:VA+EP+EC)) R)
	 (((BP_TYPE:VCN+EC)) R)
	 (((BP_TYPE:VV+EC+SP)) R)
	 (((BP_TYPE:VX+EF+SF)) R)
	 (((BP_TYPE:VCN+EC+SP)) R)
	 (((BP_TYPE:VA+EP+EC+SP)) R)
	 (((BP_TYPE:VV+EP+EC)) R)
	 (((BP_TYPE:VV+EP+EC+SP)) R)
	 (((BP_TYPE:VCN+EP+EC)) R)
	 (((BP_TYPE:NNG+EF+SF)) R)
	 (((BP_TYPE:VX+EP+EF+SF)) R)
	 (((BP_TYPE:VA+EC+JKS)) R)
	 (((BP_TYPE:NNB)) R)
	 (((BP_TYPE:VCP+EC+EP+EF+SF)) R)
	 (((BP_TYPE:VA+EC+SP)) R)
	 (((BP_TYPE:VCP+EP+EC)) R)
	 (((BP_TYPE:VX+EC+SP)) R)
	 (((BP_TYPE:NNG+EC)) R)
	 (((BP_TYPE:NNG+ETM)) R)
	 (((BP_TYPE:VV+EP+EC+SE)) R)
	 (((BP_TYPE:VNNG+JKS)) R)
	 (((BP_TYPE:VX+EC)) R)
	 (((BP_TYPE:VA+ETM)) R)
	 (((BP_TYPE:VV+EC+JX)) R)
	 (((BP_TYPE:VV+EP+EC+JX)) R)
	 (((BP_TYPE:NNG+JX)) R))
	() 1 )
( ((BP_TYPE:MM))
	((((BP_TYPE:NNG)) R)
	 (((BP_TYPE:NNG+JX)) R)
	 (((BP_TYPE:NNG+JKS)) R)
	 (((BP_TYPE:NNG+JKO)) R)
	 (((BP_TYPE:NNG+JKB)) R)
	 (((BP_TYPE:NNB)) R)
	 (((BP_TYPE:VCP+EF+SF)) R)
	 (((BP_TYPE:VCP+EC)) R)
	 (((BP_TYPE:NNB+JX)) R)
	 (((BP_TYPE:NNB+JKS)) R)
	 (((BP_TYPE:NNB+JKB)) R)
	 (((BP_TYPE:VCP+EP+EF+SF)) R)
	 (((BP_TYPE:NNG+JKG)) R)
	 (((BP_TYPE:NNB+JKO)) R)
	 (((BP_TYPE:NNG+JKB+JX)) R)
	 (((BP_TYPE:VCP+EC+JX)) R)
	 (((BP_TYPE:NNG+JKC)) R)
	 (((BP_TYPE:NNG+SP)) R)
	 (((BP_TYPE:NNP+JKB)) R)
	 (((BP_TYPE:VCP+ETM)) R)
	 (((BP_TYPE:NNB+JKC)) R)
	 (((BP_TYPE:NNB+JKB+JX)) R)
	 (((BP_TYPE:NNB+JKG)) R)
	 (((BP_TYPE:NNG+JKV+SP)) R)
	 (((BP_TYPE:NNG+EF+SF)) R)
	 (((BP_TYPE:NNB+SP)) R)
	 (((BP_TYPE:VA+EF+SF)) R)
	 (((BP_TYPE:NNG+JX+SE)) R)
	 (((BP_TYPE:NNG+ETM)) R)
	 (((BP_TYPE:NNP+JKG)) R))
	() 1 )
( ((BP_TYPE:VA+ETM))
	((((BP_TYPE:NNG+JKB)) R)
	 (((BP_TYPE:NNG+JKS)) R)
	 (((BP_TYPE:NNG+JKO)) R)
	 (((BP_TYPE:VCP+EF+SF)) R)
	 (((BP_TYPE:NNG+JX)) R)
	 (((BP_TYPE:NNG)) R)
	 (((BP_TYPE:NNB)) R)
	 (((BP_TYPE:NNB+JX)) R)
	 (((BP_TYPE:VCP+EP+EF+SF)) R)
	 (((BP_TYPE:VCP+EC)) R)
	 (((BP_TYPE:NNG+JKG)) R)
	 (((BP_TYPE:NNB+JKS)) R)
	 (((BP_TYPE:VCP+ETM)) R)
	 (((BP_TYPE:NNB+JKO)) R)
	 (((BP_TYPE:NNG+JKB+JX)) R)
	 (((BP_TYPE:NNG+JKC)) R)
	 (((BP_TYPE:NNB+JKB)) R)
	 (((BP_TYPE:NNG+JC)) R)
	 (((BP_TYPE:NNP)) R)
	 (((BP_TYPE:NNP+JKS)) R)
	 (((BP_TYPE:NNB+JKC)) R)
	 (((BP_TYPE:VA+ETM)) R)
	 (((BP_TYPE:VCP+EP+EC+SP)) R)
	 (((BP_TYPE:NP+JKO)) R)
	 (((BP_TYPE:NP+JKB)) R)
	 (((BP_TYPE:VCP+EP+EC)) R)
	 (((BP_TYPE:VCP+EC+JKO)) R)
	 (((BP_TYPE:NNP+JKO)) R)
	 (((BP_TYPE:VV+EC)) R))
	() 1 )
( ((BP_TYPE:NNP+JX))
	((((BP_TYPE:VV+EP+EF+SF)) R)
	 (((BP_TYPE:VV+EC)) R)
	 (((BP_TYPE:VA+EP+EF+SF)) R)
	 (((BP_TYPE:VCP+EP+EF+SF)) R)
	 (((BP_TYPE:VCN+EF+SF)) R)
	 (((BP_TYPE:VV+EP+EC)) R)
	 (((BP_TYPE:VV+EP+EC+SP)) R)
	 (((BP_TYPE:VCN+EP+EF+SF)) R)
	 (((BP_TYPE:VCP+EC)) R)
	 (((BP_TYPE:VV+EF+SF)) R)
	 (((BP_TYPE:VA+EC)) R)
	 (((BP_TYPE:VCP+EF+SF)) R)
	 (((BP_TYPE:VV+EC+JX)) R)
	 (((BP_TYPE:NNG)) R)
	 (((BP_TYPE:VX+EP+EF+SF)) R)
	 (((BP_TYPE:VCP+EC+SP)) R)
	 (((BP_TYPE:VA+ETM)) R)
	 (((BP_TYPE:VA+EF+SF)) R)
	 (((BP_TYPE:VA+EC+SP)) R))
	() 1 )
( ((BP_TYPE:NP+JX))
	((((BP_TYPE:VV+EP+EF+SF)) R)
	 (((BP_TYPE:VCP+EF+SF)) R)
	 (((BP_TYPE:VV+EC)) R)
	 (((BP_TYPE:VV+EF+SF)) R)
	 (((BP_TYPE:VCP+EP+EF+SF)) R)
	 (((BP_TYPE:VA+EF+SF)) R)
	 (((BP_TYPE:VA+EP+EF+SF)) R)
	 (((BP_TYPE:VCN+EF+SF)) R)
	 (((BP_TYPE:VCP+EC)) R)
	 (((BP_TYPE:VA+EC)) R)
	 (((BP_TYPE:VCN+EP+EF+SF)) R)
	 (((BP_TYPE:VV+EP+EC)) R)
	 (((BP_TYPE:VA+EP+EC)) R)
	 (((BP_TYPE:VV+EP+EC+SP)) R)
	 (((BP_TYPE:NNB+JX+SP)) R)
	 (((BP_TYPE:NNG+EF+SF)) R)
	 (((BP_TYPE:VA+EC+JX)) R)
	 (((BP_TYPE:VV+EC+JX)) R)
	 (((BP_TYPE:VA+EC+JKS)) R))
	() 1 )
( ((BP_TYPE:SS))
	((((BP_TYPE:VCP+EF+SF)) R)
	 (((BP_TYPE:VV+EF+SF)) R)
	 (((BP_TYPE:VV+EP+EF+SF)) R)
	 (((BP_TYPE:VA+EF+SF)) R)
	 (((BP_TYPE:NNG)) R)
	 (((BP_TYPE:NNG)) L)
	 (((BP_TYPE:VCN+EF+SF)) R)
	 (((BP_TYPE:VA+EP+EF+SF)) R)
	 (((BP_TYPE:VV+EC)) R)
	 (((BP_TYPE:VV+EC)) L)
	 (((BP_TYPE:VCP+EP+EF+SF)) R)
	 (((BP_TYPE:NNP)) R)
	 (((BP_TYPE:NNP)) L)
	 (((BP_TYPE:VV+EC+JX)) R)
	 (((BP_TYPE:VV+EP+EC)) R)
	 (((BP_TYPE:VX+EF+SF)) R)
	 (((BP_TYPE:VAMAG)) R)
	 (((BP_TYPE:VA+EC)) R)
	 (((BP_TYPE:SS)) R))
	() 1 )
( ((BP_TYPE:NNB))
	((((BP_TYPE:VA+EP+EF+SF)) R)
	 (((BP_TYPE:VV+EP+EF+SF)) R)
	 (((BP_TYPE:VA+EF+SF)) R)
	 (((BP_TYPE:VV+EF+SF)) R)
	 (((BP_TYPE:VV+EC)) R)
	 (((BP_TYPE:VCN+EF+SF)) R)
	 (((BP_TYPE:VV+ETM)) R)
	 (((BP_TYPE:VA+ETM)) R)
	 (((BP_TYPE:VCP+EF+SF)) R)
	 (((BP_TYPE:VA+EC)) R)
	 (((BP_TYPE:VCP+EP+EF+SF)) R)
	 (((BP_TYPE:VV+EP+EC)) R)
	 (((BP_TYPE:NNG)) R)
	 (((BP_TYPE:VCN+EC)) R)
	 (((BP_TYPE:NNB)) R)
	 (((BP_TYPE:VCP+EC)) R)
	 (((BP_TYPE:VNNG+JKO)) R)
	 (((BP_TYPE:MAG)) R)
	 (((BP_TYPE:VA+EC+JX)) R)
	 (((BP_TYPE:NNG+JKB)) R)
	 (((BP_TYPE:VCN+EP+EF+SF)) R)
	 (((BP_TYPE:VV+EC+JX)) R)
	 (((BP_TYPE:VA+EC+JKS)) R)
	 (((BP_TYPE:VV+EC+SE)) R)
	 (((BP_TYPE:NNG+JX)) R))
	() 1 )
( ((BP_TYPE:NP+JKS))
	((((BP_TYPE:VCP+EF+SF)) R)
	 (((BP_TYPE:VV+EP+EF+SF)) R)
	 (((BP_TYPE:VV+EC)) R)
	 (((BP_TYPE:VV+ETM)) R)
	 (((BP_TYPE:VV+EF+SF)) R)
	 (((BP_TYPE:VA+EF+SF)) R)
	 (((BP_TYPE:VCP+EC)) R)
	 (((BP_TYPE:VCN+EF+SF)) R)
	 (((BP_TYPE:VV+EP+EC)) R)
	 (((BP_TYPE:VV+EC+SP)) R)
	 (((BP_TYPE:VCN+EC)) R)
	 (((BP_TYPE:VCN+EP+EF+SF)) R)
	 (((BP_TYPE:VV+EP+ETM)) R)
	 (((BP_TYPE:VX+EF+SF)) R)
	 (((BP_TYPE:NNG)) R)
	 (((BP_TYPE:VV+EP+EC+SP)) R)
	 (((BP_TYPE:VCP+ETM)) R)
	 (((BP_TYPE:VAMAG)) R)
	 (((BP_TYPE:VNNG+EC)) R)
	 (((BP_TYPE:VA+EC)) R)
	 (((BP_TYPE:VA+ETM+EF+SF)) R)
	 (((BP_TYPE:VCP+EP+EF+SF)) R)
	 (((BP_TYPE:NNG+EC)) R)
	 (((BP_TYPE:NNG+JKB+SF)) R))
	() 1 )
( ((BP_TYPE:VA+EC))
	((((BP_TYPE:VV+EP+EF+SF)) R)
	 (((BP_TYPE:VV+EF+SF)) R)
	 (((BP_TYPE:VV+ETM)) R)
	 (((BP_TYPE:VV+EC)) R)
	 (((BP_TYPE:VX+EC)) R)
	 (((BP_TYPE:VA+ETM)) R)
	 (((BP_TYPE:VA+EF+SF)) R)
	 (((BP_TYPE:VX+EF+SF)) R)
	 (((BP_TYPE:VA+EP+EF+SF)) R)
	 (((BP_TYPE:VX+EP+EF+SF)) R)
	 (((BP_TYPE:VCP+EF+SF)) R)
	 (((BP_TYPE:VCP+EP+EF+SF)) R)
	 (((BP_TYPE:VA+EC)) R)
	 (((BP_TYPE:VX+ETM)) R)
	 (((BP_TYPE:VA+EP+EC)) R)
	 (((BP_TYPE:VCP+ETM)) R)
	 (((BP_TYPE:VX+EP+EC)) R)
	 (((BP_TYPE:VNNG+JX)) R)
	 (((BP_TYPE:VA+EC+SP)) R)
	 (((BP_TYPE:NNG+JKB)) R)
	 (((BP_TYPE:VCN+EP+EF+SF)) R)
	 (((BP_TYPE:NNG+EP+EF+SF)) R)
	 (((BP_TYPE:VV+EP+EC)) R)
	 (((BP_TYPE:VCP+EC)) R)
	 (((BP_TYPE:SS)) R)
	 (((BP_TYPE:VCN+EF+SF)) R)
	 (((BP_TYPE:VV+EC+JX)) R)
	 (((BP_TYPE:VV+EP+ETM)) R)
	 (((BP_TYPE:NNG+EC)) R)
	 (((BP_TYPE:VX+EC+JX)) R))
	() 1 )
( ((BP_TYPE:VAMAG))
	((((BP_TYPE:VV+EP+EF+SF)) R)
	 (((BP_TYPE:VV+EC)) R)
	 (((BP_TYPE:VV+EF+SF)) R)
	 (((BP_TYPE:VV+ETM)) R)
	 (((BP_TYPE:VCP+EF+SF)) R)
	 (((BP_TYPE:VA+ETM)) R)
	 (((BP_TYPE:VV+EP+EC)) R)
	 (((BP_TYPE:VA+EC)) R)
	 (((BP_TYPE:VA+EP+EF+SF)) R)
	 (((BP_TYPE:VX+EP+EF+SF)) R)
	 (((BP_TYPE:VX+EC)) R)
	 (((BP_TYPE:MAG)) R)
	 (((BP_TYPE:VV+EC+JX)) R)
	 (((BP_TYPE:VV+EC+JX)) L)
	 (((BP_TYPE:NNG+EC)) R)
	 (((BP_TYPE:VX+EF+SF)) R)
	 (((BP_TYPE:VV+EP+EC+SP)) R)
	 (((BP_TYPE:NNG+EF+SF)) R)
	 (((BP_TYPE:VCP+ETM)) R)
	 (((BP_TYPE:VAMAG)) R)
	 (((BP_TYPE:VX+EP+EC)) R)
	 (((BP_TYPE:VA+EF+SF)) R)
	 (((BP_TYPE:VCN+EF+SF)) R)
	 (((BP_TYPE:VV+EC+SP)) L))
	() 1 )
( ((BP_TYPE:NP))
	((((BP_TYPE:VV+EF+SF)) R)
	 (((BP_TYPE:VCP+EF+SF)) R)
	 (((BP_TYPE:VV+EC)) R)
	 (((BP_TYPE:NNG)) R)
